ImageId,label
16366,5
16367,2
16368,4
16369,4
16370,8
16371,6
16372,5
16373,6
16374,1
16375,6
16376,4
16377,10
16378,9
16379,9
16380,2
16381,9
16382,2
16383,3
16384,9
16385,4
16386,1
16387,1
16388,4
16389,8
16390,2
16391,1
16392,10
16393,5
16394,7
16395,6
16396,1
16397,9
16398,8
16399,8
16400,8
16401,2
16402,3
16403,6
16404,1
16405,1
16406,7
16407,4
16408,5
16409,8
16410,1
16411,3
16412,7
16413,9
16414,7
16415,5
16416,5
16417,3
16418,8
16419,2
16420,6
16421,3
16422,9
16423,1
16424,2
16425,1
16426,2
16427,8
16428,1
16429,6
16430,1
16431,1
16432,7
16433,7
16434,3
16435,2
16436,1
16437,2
16438,3
16439,1
16440,1
16441,8
16442,1
16443,10
16444,1
16445,9
16446,1
16447,4
16448,2
16449,7
16450,4
16451,9
16452,3
16453,2
16454,1
16455,2
16456,5
16457,1
16458,6
16459,10
16460,4
16461,1
16462,5
16463,7
16464,8
16465,1
16466,1
16467,1
16468,6
16469,6
16470,1
16471,1
16472,9
16473,5
16474,2
16475,3
16476,1
16477,3
16478,4
16479,2
16480,10
16481,5
16482,2
16483,4
16484,10
16485,4
16486,7
16487,5
16488,1
16489,4
16490,6
16491,8
16492,2
16493,3
16494,7
16495,2
16496,4
16497,10
16498,9
16499,9
16500,5
16501,1
16502,4
16503,2
16504,2
16505,2
16506,5
16507,2
16508,4
16509,1
16510,6
16511,6
16512,4
16513,6
16514,7
16515,2
16516,2
16517,6
16518,2
16519,5
16520,3
16521,3
16522,9
16523,5
16524,2
16525,2
16526,2
16527,1
16528,9
16529,2
16530,8
16531,4
16532,9
16533,8
16534,9
16535,2
16536,4
16537,1
16538,9
16539,1
16540,6
16541,3
16542,8
16543,2
16544,4
16545,5
16546,3
16547,3
16548,4
16549,4
16550,4
16551,1
16552,2
16553,2
16554,6
16555,2
16556,10
16557,4
16558,2
16559,5
16560,1
16561,5
16562,1
16563,4
16564,4
16565,4
16566,2
16567,8
16568,2
16569,5
16570,1
16571,3
16572,1
16573,4
16574,1
16575,5
16576,1
16577,1
16578,2
16579,6
16580,5
16581,4
16582,5
16583,3
16584,4
16585,7
16586,1
16587,9
16588,2
16589,1
16590,7
16591,7
16592,3
16593,4
16594,2
16595,3
16596,1
16597,7
16598,10
16599,1
16600,2
16601,2
16602,9
16603,1
16604,5
16605,1
16606,3
16607,1
16608,3
16609,1
16610,10
16611,3
16612,1
16613,6
16614,10
16615,1
16616,2
16617,4
16618,5
16619,5
16620,1
16621,1
16622,1
16623,6
16624,4
16625,2
16626,2
16627,9
16628,1
16629,2
16630,1
16631,10
16632,10
16633,2
16634,8
16635,2
16636,7
16637,2
16638,6
16639,10
16640,6
16641,4
16642,3
16643,2
16644,4
16645,1
16646,3
16647,10
16648,1
16649,5
16650,2
16651,1
16652,4
16653,3
16654,5
16655,8
16656,3
16657,5
16658,1
16659,1
16660,4
16661,1
16662,2
16663,8
16664,8
16665,1
16666,1
16667,1
16668,2
16669,10
16670,8
16671,5
16672,6
16673,9
16674,8
16675,4
16676,2
16677,9
16678,5
16679,8
16680,3
16681,10
16682,8
16683,3
16684,2
16685,2
16686,9
16687,2
16688,3
16689,2
16690,10
16691,1
16692,1
16693,8
16694,1
16695,4
16696,2
16697,10
16698,7
16699,3
16700,9
16701,3
16702,8
16703,7
16704,3
16705,7
16706,4
16707,5
16708,2
16709,7
16710,6
16711,2
16712,1
16713,10
16714,8
16715,1
16716,1
16717,1
16718,4
16719,6
16720,1
16721,10
16722,4
16723,7
16724,2
16725,1
16726,2
16727,3
16728,3
16729,7
16730,3
16731,3
16732,2
16733,4
16734,1
16735,1
16736,5
16737,2
16738,2
16739,1
16740,7
16741,5
16742,2
16743,2
16744,2
16745,2
16746,1
16747,7
16748,2
16749,2
16750,3
16751,1
16752,2
16753,4
16754,5
16755,4
16756,2
16757,2
16758,2
16759,2
16760,8
16761,1
16762,1
16763,4
16764,10
16765,1
16766,9
16767,4
16768,10
16769,4
16770,1
16771,2
16772,5
16773,8
16774,1
16775,10
16776,5
16777,5
16778,6
16779,1
16780,6
16781,1
16782,1
16783,4
16784,6
16785,8
16786,1
16787,6
16788,10
16789,2
16790,4
16791,4
16792,2
16793,3
16794,1
16795,2
16796,1
16797,6
16798,1
16799,10
16800,2
16801,2
16802,4
16803,1
16804,7
16805,5
16806,1
16807,6
16808,2
16809,9
16810,1
16811,8
16812,4
16813,6
16814,1
16815,10
16816,6
16817,3
16818,5
16819,1
16820,10
16821,1
16822,9
16823,5
16824,6
16825,4
16826,10
16827,7
16828,2
16829,9
16830,4
16831,4
16832,6
16833,6
16834,2
16835,9
16836,2
16837,1
16838,5
16839,3
16840,9
16841,2
16842,4
16843,10
16844,6
16845,2
16846,8
16847,2
16848,9
16849,6
16850,1
16851,9
16852,3
16853,3
16854,6
16855,6
16856,3
16857,10
16858,6
16859,5
16860,5
16861,2
16862,8
16863,1
16864,2
16865,4
16866,1
16867,10
16868,1
16869,4
16870,1
16871,1
16872,5
16873,3
16874,1
16875,6
16876,5
16877,1
16878,1
16879,8
16880,9
16881,5
16882,4
16883,9
16884,4
16885,4
16886,5
16887,4
16888,6
16889,1
16890,1
16891,1
16892,8
16893,1
16894,2
16895,1
16896,1
16897,8
16898,1
16899,7
16900,2
16901,1
16902,10
16903,5
16904,4
16905,3
16906,6
16907,7
16908,10
16909,2
16910,5
16911,1
16912,6
16913,9
16914,4
16915,2
16916,1
16917,1
16918,10
16919,9
16920,4
16921,6
16922,1
16923,10
16924,7
16925,1
16926,4
16927,1
16928,4
16929,10
16930,4
16931,1
16932,7
16933,1
16934,10
16935,4
16936,7
16937,10
16938,2
16939,9
16940,1
16941,3
16942,1
16943,5
16944,3
16945,7
16946,1
16947,1
16948,1
16949,2
16950,9
16951,1
16952,1
16953,8
16954,8
16955,3
16956,1
16957,10
16958,1
16959,4
16960,1
16961,1
16962,1
16963,8
16964,8
16965,3
16966,1
16967,10
16968,2
16969,3
16970,10
16971,3
16972,3
16973,3
16974,4
16975,9
16976,5
16977,7
16978,3
16979,7
16980,2
16981,9
16982,9
16983,4
16984,9
16985,1
16986,2
16987,10
16988,3
16989,6
16990,1
16991,8
16992,9
16993,4
16994,10
16995,4
16996,2
16997,1
16998,2
16999,9
17000,4
17001,2
17002,5
17003,2
17004,5
17005,1
17006,7
17007,6
17008,9
17009,3
17010,1
17011,5
17012,1
17013,7
17014,6
17015,4
17016,7
17017,4
17018,6
17019,4
17020,2
17021,1
17022,1
17023,1
17024,2
17025,1
17026,2
17027,7
17028,2
17029,10
17030,2
17031,9
17032,2
17033,8
17034,7
17035,3
17036,2
17037,1
17038,5
17039,7
17040,1
17041,4
17042,6
17043,6
17044,6
17045,4
17046,7
17047,3
17048,6
17049,3
17050,8
17051,2
17052,3
17053,6
17054,5
17055,4
17056,10
17057,1
17058,7
17059,2
17060,6
17061,4
17062,2
17063,4
17064,1
17065,2
17066,1
17067,1
17068,1
17069,2
17070,2
17071,1
17072,5
17073,3
17074,6
17075,3
17076,1
17077,1
17078,2
17079,1
17080,1
17081,10
17082,1
17083,6
17084,4
17085,6
17086,4
17087,4
17088,2
17089,10
17090,1
17091,1
17092,2
17093,9
17094,2
17095,1
17096,3
17097,10
17098,1
17099,3
17100,7
17101,1
17102,7
17103,1
17104,6
17105,2
17106,3
17107,1
17108,5
17109,1
17110,3
17111,6
17112,4
17113,1
17114,2
17115,3
17116,6
17117,8
17118,7
17119,9
17120,3
17121,2
17122,5
17123,7
17124,6
17125,3
17126,4
17127,1
17128,4
17129,1
17130,5
17131,6
17132,10
17133,1
17134,1
17135,5
17136,1
17137,5
17138,1
17139,4
17140,10
17141,1
17142,1
17143,2
17144,2
17145,1
17146,5
17147,2
17148,2
17149,2
17150,10
17151,2
17152,9
17153,2
17154,7
17155,2
17156,9
17157,2
17158,4
17159,3
17160,6
17161,2
17162,1
17163,3
17164,8
17165,1
17166,6
17167,7
17168,7
17169,10
17170,4
17171,7
17172,1
17173,7
17174,7
17175,10
17176,4
17177,4
17178,1
17179,4
17180,8
17181,1
17182,9
17183,5
17184,2
17185,2
17186,3
17187,3
17188,5
17189,3
17190,2
17191,4
17192,5
17193,4
17194,2
17195,3
17196,6
17197,2
17198,9
17199,4
17200,2
17201,4
17202,5
17203,3
17204,2
17205,2
17206,5
17207,5
17208,9
17209,1
17210,1
17211,8
17212,1
17213,1
17214,8
17215,4
17216,9
17217,10
17218,3
17219,3
17220,1
17221,6
17222,8
17223,7
17224,6
17225,1
17226,3
17227,6
17228,5
17229,5
17230,3
17231,5
17232,8
17233,2
17234,7
17235,2
17236,2
17237,2
17238,5
17239,2
17240,10
17241,1
17242,3
17243,8
17244,2
17245,2
17246,2
17247,1
17248,7
17249,7
17250,2
17251,7
17252,3
17253,10
17254,6
17255,2
17256,2
17257,10
17258,3
17259,1
17260,1
17261,10
17262,7
17263,10
17264,3
17265,3
17266,1
17267,3
17268,8
17269,2
17270,4
17271,1
17272,3
17273,3
17274,3
17275,9
17276,1
17277,1
17278,2
17279,1
17280,8
17281,1
17282,10
17283,6
17284,8
17285,10
17286,3
17287,10
17288,10
17289,1
17290,4
17291,9
17292,1
17293,3
17294,1
17295,3
17296,1
17297,2
17298,3
17299,10
17300,1
17301,3
17302,6
17303,5
17304,1
17305,5
17306,1
17307,4
17308,8
17309,1
17310,7
17311,9
17312,1
17313,10
17314,4
17315,4
17316,2
17317,1
17318,7
17319,7
17320,2
17321,4
17322,3
17323,3
17324,5
17325,1
17326,1
17327,1
17328,1
17329,1
17330,6
17331,3
17332,5
17333,4
17334,1
17335,10
17336,3
17337,9
17338,5
17339,1
17340,7
17341,1
17342,4
17343,7
17344,1
17345,2
17346,1
17347,4
17348,1
17349,6
17350,3
17351,10
17352,2
17353,2
17354,1
17355,1
17356,3
17357,6
17358,2
17359,1
17360,3
17361,2
17362,1
17363,1
17364,5
17365,5
17366,3
17367,1
17368,7
17369,2
17370,1
17371,6
17372,5
17373,4
17374,1
17375,7
17376,1
17377,2
17378,6
17379,3
17380,2
17381,2
17382,5
17383,2
17384,1
17385,5
17386,1
17387,2
17388,3
17389,8
17390,1
17391,9
17392,10
17393,1
17394,1
17395,3
17396,4
17397,9
17398,2
17399,3
17400,5
17401,1
17402,8
17403,5
17404,3
17405,5
17406,8
17407,3
17408,10
17409,2
17410,10
17411,8
17412,2
17413,4
17414,4
17415,8
17416,1
17417,7
17418,1
17419,5
17420,5
17421,1
17422,1
17423,10
17424,9
17425,5
17426,6
17427,3
17428,1
17429,9
17430,1
17431,3
17432,1
17433,5
17434,5
17435,6
17436,2
17437,1
17438,9
17439,3
17440,1
17441,10
17442,1
17443,3
17444,8
17445,7
17446,3
17447,9
17448,2
17449,3
17450,9
17451,5
17452,5
17453,5
17454,6
17455,6
17456,1
17457,1
17458,9
17459,2
17460,2
17461,3
17462,5
17463,1
17464,5
17465,7
17466,4
17467,1
17468,4
17469,3
17470,2
17471,1
17472,2
17473,10
17474,6
17475,8
17476,6
17477,9
17478,9
17479,4
17480,3
17481,5
17482,2
17483,7
17484,2
17485,9
17486,9
17487,1
17488,5
17489,1
17490,2
17491,3
17492,9
17493,6
17494,1
17495,2
17496,5
17497,4
17498,2
17499,10
17500,4
17501,1
17502,10
17503,1
17504,2
17505,4
17506,7
17507,3
17508,4
17509,8
17510,1
17511,4
17512,3
17513,9
17514,1
17515,2
17516,2
17517,4
17518,3
17519,5
17520,5
17521,4
17522,3
17523,1
17524,2
17525,10
17526,3
17527,1
17528,7
17529,9
17530,7
17531,3
17532,1
17533,5
17534,1
17535,7
17536,6
17537,8
17538,3
17539,10
17540,5
17541,8
17542,6
17543,5
17544,4
17545,5
17546,1
17547,8
17548,5
17549,7
17550,9
17551,5
17552,2
17553,9
17554,4
17555,10
17556,1
17557,3
17558,3
17559,2
17560,10
17561,7
17562,2
17563,1
17564,3
17565,6
17566,3
17567,3
17568,4
17569,1
17570,3
17571,6
17572,4
17573,4
17574,1
17575,9
17576,10
17577,5
17578,7
17579,1
17580,9
17581,1
17582,10
17583,6
17584,2
17585,1
17586,7
17587,4
17588,3
17589,4
17590,6
17591,6
17592,8
17593,6
17594,1
17595,1
17596,1
17597,2
17598,2
17599,5
17600,3
17601,5
17602,9
17603,1
17604,10
17605,2
17606,2
17607,1
17608,2
17609,3
17610,2
17611,8
17612,9
17613,6
17614,1
17615,3
17616,2
17617,3
17618,2
17619,1
17620,2
17621,1
17622,2
17623,1
17624,5
17625,8
17626,1
17627,2
17628,5
17629,4
17630,1
17631,5
17632,1
17633,9
17634,8
17635,1
17636,10
17637,7
17638,6
17639,3
17640,1
17641,2
17642,10
17643,6
17644,1
17645,7
17646,3
17647,5
17648,2
17649,8
17650,2
17651,2
17652,5
17653,10
17654,2
17655,7
17656,7
17657,1
17658,6
17659,1
17660,7
17661,1
17662,1
17663,8
17664,1
17665,2
17666,2
17667,9
17668,1
17669,2
17670,8
17671,1
17672,1
17673,10
17674,6
17675,3
17676,2
17677,1
17678,4
17679,2
17680,7
17681,3
17682,4
17683,8
17684,2
17685,1
17686,5
17687,10
17688,2
17689,1
17690,1
17691,8
17692,2
17693,4
17694,7
17695,6
17696,2
17697,8
17698,3
17699,4
17700,4
17701,3
17702,1
17703,9
17704,7
17705,9
17706,4
17707,3
17708,1
17709,6
17710,2
17711,2
17712,1
17713,6
17714,5
17715,2
17716,8
17717,6
17718,9
17719,4
17720,4
17721,1
17722,4
17723,3
17724,2
17725,4
17726,8
17727,8
17728,1
17729,4
17730,2
17731,2
17732,3
17733,1
17734,9
17735,2
17736,8
17737,9
17738,2
17739,3
17740,7
17741,6
17742,7
17743,6
17744,2
17745,2
17746,2
17747,2
17748,2
17749,2
17750,4
17751,1
17752,7
17753,1
17754,6
17755,2
17756,7
17757,7
17758,3
17759,2
17760,7
17761,1
17762,7
17763,6
17764,5
17765,4
17766,3
17767,6
17768,1
17769,9
17770,4
17771,5
17772,7
17773,9
17774,2
17775,2
17776,1
17777,3
17778,2
17779,1
17780,1
17781,6
17782,3
17783,1
17784,4
17785,1
17786,2
17787,1
17788,5
17789,10
17790,3
17791,10
17792,4
17793,1
17794,1
17795,4
17796,1
17797,2
17798,2
17799,9
17800,3
17801,3
17802,3
17803,7
17804,3
17805,7
17806,3
17807,1
17808,4
17809,1
17810,7
17811,5
17812,7
17813,7
17814,3
17815,2
17816,1
17817,1
17818,8
17819,4
17820,7
17821,5
17822,2
17823,9
17824,6
17825,1
17826,10
17827,1
17828,1
17829,1
17830,2
17831,1
17832,5
17833,1
17834,5
17835,8
17836,5
17837,4
17838,10
17839,1
17840,2
17841,6
17842,4
17843,7
17844,2
17845,4
17846,4
17847,9
17848,2
17849,1
17850,3
17851,6
17852,7
17853,1
17854,2
17855,2
17856,8
17857,3
17858,8
17859,3
17860,5
17861,4
17862,2
17863,7
17864,9
17865,6
17866,4
17867,3
17868,4
17869,3
17870,6
17871,1
17872,8
17873,5
17874,4
17875,1
17876,1
17877,8
17878,1
17879,10
17880,5
17881,2
17882,3
17883,2
17884,1
17885,8
17886,9
17887,2
17888,1
17889,9
17890,3
17891,8
17892,7
17893,9
17894,7
17895,6
17896,3
17897,6
17898,1
17899,5
17900,4
17901,3
17902,6
17903,8
17904,9
17905,6
17906,5
17907,10
17908,1
17909,8
17910,10
17911,8
17912,1
17913,7
17914,1
17915,1
17916,5
17917,5
17918,5
17919,5
17920,1
17921,1
17922,5
17923,6
17924,2
17925,1
17926,8
17927,8
17928,8
17929,5
17930,9
17931,1
17932,8
17933,2
17934,3
17935,2
17936,10
17937,1
17938,5
17939,4
17940,8
17941,3
17942,5
17943,1
17944,2
17945,3
17946,9
17947,1
17948,3
17949,1
17950,2
17951,2
17952,5
17953,4
17954,10
17955,5
17956,5
17957,3
17958,2
17959,3
17960,5
17961,1
17962,9
17963,1
17964,5
17965,1
17966,10
17967,1
17968,5
17969,8
17970,3
17971,7
17972,1
17973,7
17974,7
17975,5
17976,7
17977,6
17978,5
17979,5
17980,2
17981,8
17982,1
17983,2
17984,3
17985,2
17986,8
17987,6
17988,1
17989,10
17990,2
17991,8
17992,7
17993,6
17994,1
17995,1
17996,1
17997,9
17998,1
17999,3
18000,6
18001,3
18002,7
18003,2
18004,3
18005,6
18006,10
18007,1
18008,1
18009,7
18010,2
18011,9
18012,2
18013,3
18014,2
18015,6
18016,1
18017,5
18018,3
18019,1
18020,9
18021,4
18022,2
18023,8
18024,2
18025,1
18026,4
18027,2
18028,2
18029,2
18030,2
18031,9
18032,1
18033,2
18034,2
18035,4
18036,8
18037,1
18038,3
18039,3
18040,2
18041,5
18042,3
18043,9
18044,6
18045,7
18046,10
18047,1
18048,10
18049,8
18050,10
18051,6
18052,2
18053,6
18054,3
18055,3
18056,6
18057,4
18058,5
18059,1
18060,4
18061,7
18062,5
18063,2
18064,1
18065,6
18066,4
18067,6
18068,5
18069,1
18070,1
18071,10
18072,1
18073,1
18074,3
18075,7
18076,8
18077,5
18078,3
18079,1
18080,7
18081,6
18082,6
18083,2
18084,9
18085,2
18086,2
18087,4
18088,3
18089,2
18090,9
18091,5
18092,1
18093,8
18094,1
18095,5
18096,1
18097,6
18098,1
18099,7
18100,3
18101,3
18102,2
18103,4
18104,4
18105,1
18106,9
18107,10
18108,3
18109,5
18110,10
18111,3
18112,2
18113,2
18114,7
18115,4
18116,2
18117,8
18118,3
18119,2
18120,5
18121,4
18122,4
18123,4
18124,9
18125,9
18126,8
18127,1
18128,7
18129,6
18130,2
18131,9
18132,6
18133,1
18134,8
18135,3
18136,7
18137,5
18138,3
18139,10
18140,3
18141,9
18142,5
18143,8
18144,7
18145,1
18146,1
18147,2
18148,3
18149,6
18150,6
18151,7
18152,1
18153,4
18154,4
18155,9
18156,6
18157,1
18158,10
18159,2
18160,9
18161,3
18162,4
18163,6
18164,1
18165,5
18166,1
18167,2
18168,2
18169,2
18170,9
18171,7
18172,7
18173,9
18174,1
18175,2
18176,10
18177,5
18178,1
18179,1
18180,3
18181,2
18182,5
18183,6
18184,4
18185,2
18186,4
18187,6
18188,5
18189,1
18190,1
18191,1
18192,2
18193,3
18194,1
18195,5
18196,1
18197,9
18198,1
18199,4
18200,1
18201,8
18202,3
18203,9
18204,1
18205,2
18206,2
18207,3
18208,5
18209,5
18210,1
18211,1
18212,3
18213,2
18214,3
18215,2
18216,2
18217,1
18218,10
18219,3
18220,5
18221,4
18222,4
18223,2
18224,3
18225,8
18226,5
18227,7
18228,2
18229,10
18230,10
18231,2
18232,1
18233,10
18234,1
18235,2
18236,6
18237,2
18238,3
18239,5
18240,1
18241,6
18242,10
18243,1
18244,2
18245,6
18246,1
18247,1
18248,7
18249,5
18250,3
18251,2
18252,10
18253,1
18254,6
18255,9
18256,7
18257,2
18258,4
18259,1
18260,4
18261,1
18262,1
18263,2
18264,2
18265,9
18266,7
18267,4
18268,2
18269,1
18270,1
18271,7
18272,1
18273,5
18274,2
18275,5
18276,3
18277,6
18278,4
18279,3
18280,6
18281,6
18282,9
18283,4
18284,1
18285,10
18286,1
18287,10
18288,1
18289,3
18290,1
18291,5
18292,2
18293,3
18294,3
18295,8
18296,5
18297,9
18298,3
18299,1
18300,2
18301,2
18302,5
18303,3
18304,2
18305,1
18306,9
18307,1
18308,8
18309,1
18310,8
18311,4
18312,3
18313,1
18314,6
18315,5
18316,9
18317,2
18318,1
18319,5
18320,6
18321,2
18322,1
18323,5
18324,3
18325,2
18326,5
18327,5
18328,9
18329,2
18330,2
18331,1
18332,2
18333,2
18334,9
18335,8
18336,10
18337,7
18338,1
18339,9
18340,1
18341,6
18342,3
18343,4
18344,4
18345,2
18346,1
18347,5
18348,5
18349,6
18350,7
18351,4
18352,1
18353,7
18354,4
18355,10
18356,3
18357,1
18358,7
18359,2
18360,1
18361,1
18362,6
18363,9
18364,2
18365,5
18366,5
18367,3
18368,4
18369,9
18370,1
18371,1
18372,2
18373,1
18374,10
18375,2
18376,2
18377,2
18378,1
18379,2
18380,9
18381,3
18382,7
18383,2
18384,9
18385,2
18386,7
18387,4
18388,4
18389,1
18390,8
18391,6
18392,1
18393,9
18394,10
18395,1
18396,8
18397,7
18398,7
18399,1
18400,6
18401,1
18402,1
18403,10
18404,2
18405,10
18406,6
18407,3
18408,2
18409,6
18410,3
18411,9
18412,7
18413,2
18414,2
18415,2
18416,2
18417,2
18418,3
18419,7
18420,8
18421,3
18422,3
18423,1
18424,3
18425,2
18426,6
18427,4
18428,10
18429,8
18430,3
18431,2
18432,5
18433,4
18434,10
18435,2
18436,6
18437,6
18438,2
18439,5
18440,1
18441,4
18442,3
18443,1
18444,8
18445,1
18446,1
18447,5
18448,8
18449,1
18450,10
18451,4
18452,1
18453,2
18454,10
18455,2
18456,4
18457,2
18458,3
18459,7
18460,2
18461,5
18462,6
18463,7
18464,1
18465,8
18466,10
18467,3
18468,1
18469,1
18470,2
18471,2
18472,7
18473,2
18474,5
18475,2
18476,2
18477,1
18478,6
18479,10
18480,1
18481,8
18482,9
18483,1
18484,4
18485,1
18486,5
18487,1
18488,4
18489,4
18490,2
18491,10
18492,7
18493,3
18494,7
18495,3
18496,3
18497,1
18498,7
18499,10
18500,1
18501,1
18502,5
18503,2
18504,10
18505,4
18506,10
18507,1
18508,2
18509,2
18510,5
18511,3
18512,5
18513,3
18514,5
18515,1
18516,8
18517,5
18518,3
18519,8
18520,2
18521,6
18522,3
18523,2
18524,1
18525,10
18526,5
18527,4
18528,2
18529,2
18530,6
18531,5
18532,7
18533,5
18534,6
18535,8
18536,7
18537,2
18538,10
18539,10
18540,2
18541,2
18542,3
18543,2
18544,2
18545,6
18546,1
18547,10
18548,5
18549,7
18550,4
18551,7
18552,3
18553,5
18554,2
18555,1
18556,6
18557,1
18558,4
18559,9
18560,5
18561,10
18562,3
18563,1
18564,3
18565,7
18566,4
18567,4
18568,10
18569,2
18570,1
18571,7
18572,10
18573,4
18574,2
18575,2
18576,4
18577,6
18578,1
18579,8
18580,2
18581,2
18582,2
18583,3
18584,6
18585,2
18586,5
18587,7
18588,4
18589,1
18590,10
18591,6
18592,3
18593,1
18594,2
18595,10
18596,1
18597,1
18598,5
18599,3
18600,7
18601,4
18602,4
18603,1
18604,9
18605,6
18606,1
18607,3
18608,5
18609,1
18610,6
18611,7
18612,5
18613,1
18614,1
18615,7
18616,1
18617,5
18618,2
18619,6
18620,6
18621,6
18622,5
18623,4
18624,3
18625,4
18626,3
18627,7
18628,5
18629,5
18630,4
18631,9
18632,9
18633,1
18634,2
18635,9
18636,5
18637,6
18638,8
18639,4
18640,9
18641,10
18642,2
18643,10
18644,8
18645,2
18646,2
18647,9
18648,4
18649,1
18650,6
18651,5
18652,8
18653,10
18654,6
18655,3
18656,7
18657,1
18658,3
18659,1
18660,3
18661,4
18662,2
18663,7
18664,2
18665,9
18666,5
18667,6
18668,9
18669,9
18670,7
18671,5
18672,1
18673,3
18674,4
18675,9
18676,2
18677,3
18678,9
18679,5
18680,6
18681,5
18682,10
18683,1
18684,3
18685,8
18686,9
18687,2
18688,3
18689,1
18690,10
18691,5
18692,4
18693,10
18694,3
18695,10
18696,8
18697,3
18698,4
18699,2
18700,5
18701,7
18702,5
18703,2
18704,2
18705,3
18706,3
18707,5
18708,8
18709,2
18710,3
18711,2
18712,3
18713,6
18714,2
18715,8
18716,9
18717,10
18718,1
18719,9
18720,9
18721,5
18722,1
18723,8
18724,3
18725,3
18726,2
18727,6
18728,2
18729,6
18730,5
18731,5
18732,3
18733,2
18734,7
18735,1
18736,4
18737,1
18738,7
18739,2
18740,6
18741,4
18742,1
18743,1
18744,2
18745,4
18746,10
18747,7
18748,5
18749,1
18750,10
18751,2
18752,1
18753,5
18754,1
18755,2
18756,8
18757,2
18758,2
18759,4
18760,2
18761,1
18762,5
18763,1
18764,6
18765,4
18766,4
18767,3
18768,1
18769,4
18770,4
18771,10
18772,5
18773,2
18774,3
18775,2
18776,10
18777,8
18778,5
18779,6
18780,3
18781,8
18782,1
18783,1
18784,7
18785,8
18786,2
18787,8
18788,4
18789,10
18790,3
18791,2
18792,1
18793,9
18794,1
18795,1
18796,10
18797,7
18798,8
18799,2
18800,2
18801,1
18802,3
18803,2
18804,6
18805,2
18806,3
18807,1
18808,4
18809,4
18810,7
18811,1
18812,1
18813,7
18814,10
18815,8
18816,7
18817,4
18818,1
18819,7
18820,6
18821,9
18822,6
18823,5
18824,3
18825,10
18826,5
18827,1
18828,2
18829,1
18830,4
18831,6
18832,5
18833,2
18834,1
18835,9
18836,1
18837,1
18838,2
18839,1
18840,3
18841,1
18842,5
18843,5
18844,5
18845,6
18846,1
18847,8
18848,3
18849,9
18850,1
18851,9
18852,1
18853,5
18854,1
18855,4
18856,9
18857,6
18858,4
18859,1
18860,6
18861,2
18862,1
18863,8
18864,9
18865,7
18866,1
18867,7
18868,4
18869,3
18870,1
18871,2
18872,9
18873,8
18874,1
18875,8
18876,10
18877,6
18878,3
18879,2
18880,2
18881,1
18882,5
18883,5
18884,3
18885,2
18886,1
18887,8
18888,1
18889,2
18890,9
18891,5
18892,5
18893,3
18894,7
18895,8
18896,6
18897,4
18898,1
18899,1
18900,3
18901,2
18902,3
18903,6
18904,6
18905,1
18906,3
18907,1
18908,4
18909,3
18910,10
18911,7
18912,10
18913,4
18914,2
18915,9
18916,8
18917,9
18918,8
18919,5
18920,7
18921,9
18922,5
18923,2
18924,1
18925,8
18926,1
18927,1
18928,2
18929,3
18930,8
18931,4
18932,1
18933,5
18934,1
18935,2
18936,9
18937,1
18938,9
18939,3
18940,10
18941,4
18942,7
18943,1
18944,2
18945,5
18946,3
18947,7
18948,2
18949,5
18950,3
18951,1
18952,9
18953,9
18954,5
18955,3
18956,9
18957,4
18958,5
18959,2
18960,3
18961,7
18962,1
18963,1
18964,3
18965,4
18966,9
18967,10
18968,5
18969,4
18970,1
18971,6
18972,1
18973,4
18974,5
18975,8
18976,2
18977,10
18978,2
18979,2
18980,3
18981,9
18982,4
18983,9
18984,8
18985,2
18986,6
18987,1
18988,4
18989,1
18990,3
18991,8
18992,7
18993,2
18994,10
18995,1
18996,9
18997,5
18998,2
18999,2
19000,1
19001,1
19002,6
19003,5
19004,4
19005,3
19006,6
19007,2
19008,1
19009,1
19010,10
19011,2
19012,1
19013,4
19014,5
19015,2
19016,4
19017,7
19018,6
19019,1
19020,10
19021,4
19022,8
19023,9
19024,6
19025,5
19026,3
19027,10
19028,1
19029,10
19030,2
19031,5
19032,2
19033,6
19034,4
19035,7
19036,2
19037,1
19038,5
19039,2
19040,1
19041,1
19042,1
19043,5
19044,4
19045,7
19046,2
19047,5
19048,4
19049,6
19050,2
19051,1
19052,1
19053,5
19054,8
19055,2
19056,10
19057,2
19058,9
19059,10
19060,2
19061,6
19062,1
19063,10
19064,4
19065,5
19066,1
19067,2
19068,4
19069,1
19070,1
19071,1
19072,6
19073,4
19074,6
19075,2
19076,8
19077,1
19078,5
19079,5
19080,8
19081,4
19082,2
19083,6
19084,2
19085,9
19086,10
19087,3
19088,1
19089,10
19090,2
19091,2
19092,3
19093,1
19094,3
19095,10
19096,1
19097,2
19098,1
19099,3
19100,3
19101,2
19102,1
19103,1
19104,1
19105,1
19106,2
19107,2
19108,1
19109,8
19110,3
19111,5
19112,2
19113,3
19114,4
19115,3
19116,6
19117,1
19118,6
19119,8
19120,1
19121,1
19122,8
19123,5
19124,10
19125,3
19126,9
19127,6
19128,1
19129,2
19130,5
19131,2
19132,1
19133,8
19134,1
19135,10
19136,2
19137,2
19138,1
19139,3
19140,10
19141,2
19142,4
19143,7
19144,1
19145,1
19146,10
